"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_Ability_boss_river_chilling_touch_description"    "Attacks chills the target to the bones, dealing %damage% bonus magical damage and slowing them by %slow%%% for %duration% seconds."
        "DOTA_Tooltip_Ability_boss_anti_distance_defense"    "Boss Protection"
        "DOTA_Tooltip_Ability_boss_anti_distance_defense_description"    "This unit will not take damage from sources that are too far away from them, will regenerate health when they haven't taken damage for the past 5 seconds and they can not be affected by some types of damage."
        "DOTA_Tooltip_Ability_boss_mid_defense"    "Final Boss Protection"
        "DOTA_Tooltip_Ability_boss_mid_defense_description"    "Akasha can not be damaged by units that are too far away, and will remove all harmful effects from herself every <b color='white'>0.5</b> seconds. Her magical defenses are also increased drastically."
        "DOTA_Tooltip_Ability_boss_kraken_shell"    "Boss Shell"
        "DOTA_Tooltip_Ability_boss_kraken_shell_description"    "Blocks incoming damage by %damage_reduction%. Purges the boss from all harmful effects if taken damage exceeds %damage_cleanse%."
        "DOTA_Tooltip_Ability_boss_invoker_defense"    "Macabre Invocations!"
        "DOTA_Tooltip_Ability_boss_invoker_defense_description"    "Invoker will not take damage unless attacked from within his aggro range. Additionally, he will cast a random empowered spell from his arsenal every 10 seconds, or every 6 seconds while his health is below 25%. Additionally, Invoker constantly purges himself of all harmful effects."
        "DOTA_Tooltip_Ability_boss_invoker_defense_true_strike_pct"    "%True Strike Chance"
        "DOTA_Tooltip_Ability_boss_windranger_windrun"    "Run with the Winds"
        "DOTA_Tooltip_Ability_boss_windranger_windrun_description"    "Gains %evasion_bonus_pct%%% evasion for %duration% seconds."
        "DOTA_Tooltip_Ability_boss_windranger_focus_fire"    "Quick Firing"
        "DOTA_Tooltip_Ability_boss_windranger_focus_fire_description"    "Gains %speed_tooltip% attack speed for %duration% seconds."
        "DOTA_Tooltip_Ability_boss_balanar_hunter_in_the_night"    "Hunter in the Night"
        "DOTA_Tooltip_Ability_boss_balanar_hunter_in_the_night_description"    "Gains %bonus_movement_speed_pct_night%%% movement speed and %bonus_attack_speed_night% attack speed at night."
        "DOTA_Tooltip_Ability_boss_balanar_crippling_fear"    "Quiet as the Night"
        "DOTA_Tooltip_Ability_boss_balanar_crippling_fear_description"    "Silences all enemies in a %radius% radius for %duration_day% seconds at day or %duration_night% at night."
        "DOTA_Tooltip_Ability_item_edible_gem"    "Edible Gem of True Sight"
        "DOTA_Tooltip_Ability_item_edible_gem_description"    "<h1>Consume: True Sight</h1>Consume this item to gain true sight in a %radius% radius until you die (does not detect wards)."
        "DOTA_Tooltip_Ability_item_edible_gem_Lore"    "Gain the ability to see invisible units."
        "DOTA_Tooltip_Ability_item_dagon"    "Dagon"
        "DOTA_Tooltip_Ability_item_dagon_description"    "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>Mana Cost: %mana_cost_tooltip%"
        "DOTA_Tooltip_Ability_item_dagon_Lore"    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_item_dagon_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_dagon_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_dagon_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_dagon_2"    "Dagon 2"
        "DOTA_Tooltip_Ability_item_dagon_2_description"    "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>Mana Cost: %mana_cost_tooltip%"
        "DOTA_Tooltip_Ability_item_dagon_2_Lore"    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_item_dagon_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_dagon_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_dagon_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_dagon_3"    "Dagon 3"
        "DOTA_Tooltip_Ability_item_dagon_3_description"    "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>Mana Cost: %mana_cost_tooltip%"
        "DOTA_Tooltip_Ability_item_dagon_3_Lore"    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_item_dagon_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_dagon_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_dagon_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_dagon_4"    "Dagon 4"
        "DOTA_Tooltip_Ability_item_dagon_4_description"    "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>Mana Cost: %mana_cost_tooltip%"
        "DOTA_Tooltip_Ability_item_dagon_4_Lore"    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_item_dagon_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_dagon_4_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_dagon_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_curse_bearer"    "Curse Bearer"
        "DOTA_Tooltip_Ability_item_curse_bearer_description"    "<h1>Passive: Cursed Affliction</h1>Attacks on heroes applies a debuff that adds 1 stack of Cursed Affliction every %reduction_interval% seconds, which gradually decreases their movement speed, attack speed and reduces their healing, lifesteal and regeneration by %reduction_amount%%% for each stack, up to a total of %max_stacks% stacks.<br><br>When the max amount of stacks have been reached, they gain an additional debuff that prevents all healing and regeneration entirely for %affliction_duration% seconds, and an icy explosion occurs that deals %explosion_damage% damage to all enemies in a %explosion_radius% radius around them, slowing movement speed by %explosion_slow%%% for %explosion_duration% seconds.
<h1>Passive: Cold Attack</h1>Attacks lower enemy movement speed by %frost_movement_speed_amount_pct%%%, attack speed by %frost_attack_speed_amount% and reduces heals, regeneration, lifesteal and spell lifesteal by %frost_healing_amount_pct%%% for %frost_duration% seconds. Melee heroes are slowed by half the amount."
        "DOTA_Tooltip_Ability_item_curse_bearer_Lore"    "An item capable of applying a curse you wouldn't wish on your worst enemy."
        "DOTA_Tooltip_Ability_item_curse_bearer_Note0"    "Only one source of Cursed Affliction can be active at any given time on the target."
        "DOTA_Tooltip_Ability_item_curse_bearer_Note1"    "
Cursed Affliction can only be removed by a hard dispell."
        "DOTA_Tooltip_Ability_item_curse_bearer_Note2"    "
The damage does not go through magic immunity, but the healing prevention does."
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_curse_bearer_2"    "Curse Bearer 2"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_description"    "<h1>Passive: Cursed Affliction</h1>Attacks on heroes applies a debuff that adds 1 stack of Cursed Affliction every %reduction_interval% seconds, which gradually decreases their movement speed, attack speed and reduces their healing, lifesteal and regeneration by %reduction_amount%%% for each stack, up to a total of %max_stacks% stacks.<br><br>When the max amount of stacks have been reached, they gain an additional debuff that prevents all healing and regeneration entirely for %affliction_duration% seconds, and an icy explosion occurs that deals %explosion_damage% damage to all enemies in a %explosion_radius% radius around them, slowing movement speed by %explosion_slow%%% for %explosion_duration% seconds.
<h1>Passive: Cold Attack</h1>Attacks lower enemy movement speed by %frost_movement_speed_amount_pct%%%, attack speed by %frost_attack_speed_amount% and reduces heals, regeneration, lifesteal and spell lifesteal by %frost_healing_amount_pct%%% for %frost_duration% seconds. Melee heroes are slowed by half the amount."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_Lore"    "An item capable of applying a curse you wouldn't wish on your worst enemy."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_Note0"    "Only one source of Cursed Affliction can be active at any given time on the target."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_Note1"    "
Cursed Affliction can only be removed by a hard dispell."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_Note2"    "
The damage does not go through magic immunity, but the healing prevention does."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_curse_bearer_3"    "Curse Bearer 3"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_description"    "<h1>Passive: Cursed Affliction</h1>Attacks on heroes applies a debuff that adds 1 stack of Cursed Affliction every %reduction_interval% seconds, which gradually decreases their movement speed, attack speed and reduces their healing, lifesteal and regeneration by %reduction_amount%%% for each stack, up to a total of %max_stacks% stacks.<br><br>When the max amount of stacks have been reached, they gain an additional debuff that prevents all healing and regeneration entirely for %affliction_duration% seconds, and an icy explosion occurs that deals %explosion_damage% damage to all enemies in a %explosion_radius% radius around them, slowing movement speed by %explosion_slow%%% for %explosion_duration% seconds.
<h1>Passive: Cold Attack</h1>Attacks lower enemy movement speed by %frost_movement_speed_amount_pct%%%, attack speed by %frost_attack_speed_amount% and reduces heals, regeneration, lifesteal and spell lifesteal by %frost_healing_amount_pct%%% for %frost_duration% seconds. Melee heroes are slowed by half the amount."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_Lore"    "An item capable of applying a curse you wouldn't wish on your worst enemy."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_Note0"    "Only one source of Cursed Affliction can be active at any given time on the target."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_Note1"    "
Cursed Affliction can only be removed by a hard dispell."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_Note2"    "
The damage does not go through magic immunity, but the healing prevention does."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_jagged_blade"    "Jagged Blade"
        "DOTA_Tooltip_Ability_item_jagged_blade_description"    "<h1>Passive: Anguish</h1>Attacks to enemy heroes apply a stacking debuff that reduces their base armor by %corruption_armor_pct%%% for %corruption_duration% seconds, up to %corruption_armor_pct_max% stacks and then reduces their total armor by %corruption_armor% for every additional stack.
<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor_base% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_jagged_blade_Lore"    "A blade capable of inflicting deep wounds."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note0"    "Can not be applied to magic immune heroes."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note1"    "Can not be applied to non-hero units."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note2"    "Can not be applied by illusions."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note3"    "Does not stack with Desolator, but does stack with Stygian Desolator."
        "DOTA_Tooltip_Ability_item_jagged_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_jagged_blade_2"    "Jagged Blade 2"
        "DOTA_Tooltip_Ability_item_jagged_blade_2_description"    "<h1>Passive: Anguish</h1>Attacks to enemy heroes apply a stacking debuff that reduces their base armor by %corruption_armor_pct%%% for %corruption_duration% seconds, up to %corruption_armor_pct_max% stacks and then reduces their total armor by %corruption_armor% for every additional stack.
<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor_base% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Lore"    "A blade capable of inflicting deep wounds."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Note0"    "Can not be applied to magic immune heroes."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Note1"    "Can not be applied to non-hero units."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Note2"    "Can not be applied by illusions."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Note3"    "Does not stack with Desolator, but does stack with Stygian Desolator."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_jagged_blade_3"    "Jagged Blade 3"
        "DOTA_Tooltip_Ability_item_jagged_blade_3_description"    "<h1>Passive: Anguish</h1>Attacks to enemy heroes apply a stacking debuff that reduces their base armor by %corruption_armor_pct%%% for %corruption_duration% seconds, up to %corruption_armor_pct_max% stacks and then reduces their total armor by %corruption_armor% for every additional stack.
<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor_base% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Lore"    "A blade capable of inflicting deep wounds."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Note0"    "Can not be applied to magic immune heroes."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Note1"    "Can not be applied to non-hero units."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Note2"    "Can not be applied by illusions."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Note3"    "Does not stack with Desolator, but does stack with Stygian Desolator."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_hellfire_lantern"    "Hellfire Lantern"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_description"    "<h1>Passive: Searing Afterburn</h1>Attacks apply a stack of searing afterburn, dealing %burn_damage% magical damage and blinding the enemy by %burn_blind%%% for %burn_duration% seconds per stack. Damage dealt by <b>Searing Afterburn</b> heals the owner for <b>30%</b> of the damage dealt after reductions.<br><br><b>Max Stacks:</b> %burn_stacks%
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent% + <b>(your current level)</b>."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_Lore"    "A lantern made out of the fires of hell."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2"    "Hellfire Lantern 2"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_description"    "<h1>Passive: Searing Afterburn</h1>Attacks apply a stack of searing afterburn, dealing %burn_damage% magical damage and blinding the enemy by %burn_blind%%% for %burn_duration% seconds per stack. Damage dealt by <b>Searing Afterburn</b> heals the owner for <b>30%</b> of the damage dealt after reductions.<br><br><b>Max Stacks:</b> %burn_stacks%
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent% + <b>(your current level)</b>."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_Lore"    "A lantern made out of the fires of hell."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3"    "Hellfire Lantern 3"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_description"    "<h1>Passive: Searing Afterburn</h1>Attacks apply a stack of searing afterburn, dealing %burn_damage% magical damage and blinding the enemy by %burn_blind%%% for %burn_duration% seconds per stack. Damage dealt by <b>Searing Afterburn</b> heals the owner for <b>30%</b> of the damage dealt after reductions.<br><br><b>Max Stacks:</b> %burn_stacks%
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent% + <b>(your current level)</b>."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_Lore"    "A lantern made out of the fires of hell."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_mirror_blade"    "Mirror Blade"
        "DOTA_Tooltip_Ability_item_mirror_blade_description"    "<h1>Passive: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection that attacks them for %illusion_duration% seconds. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable.
<h1>Passive: Thrice Stricken</h1>Attacking an enemy as melee causes you to strike them an additional two times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% seconds. <i>(Cooldown %tooltip_cooldown% seconds)</i>"
        "DOTA_Tooltip_Ability_item_mirror_blade_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_mirror_blade_2"    "Mirror Blade 2"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_description"    "<h1>Passive: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection that attacks them for %illusion_duration% seconds. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable.
<h1>Passive: Thrice Stricken</h1>Attacking an enemy as melee causes you to strike them an additional two times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% seconds. <i>(Cooldown %tooltip_cooldown% seconds)</i>"
